{1 1/2 1/2 ; 1 1/2 1/2 = (1/36)^(1/2) = 1/6
{5 5 4 ; 7/2 7/2 3/2 = (91/17424)^(1/2) = (1/132)*(91)^(1/2)
{5 5 4 ; 7/2 7/2 5/2 = (13/68607)^(1/2) = (1/99)*(13/7)^(1/2)
{5 5 4 ; 7/2 7/2 7/2 = -(256/99099)^(1/2) = -(16/33)*(1/91)^(1/2)
{5 5 4 ; 7/2 9/2 3/2 = (35/8712)^(1/2) = (1/66)*(35/2)^(1/2)
{5 5 4 ; 7/2 9/2 5/2 = -(2645/1019304)^(1/2) = -(23/198)*(5/26)^(1/2)
{5 5 4 ; 7/2 9/2 7/2 = (25/736164)^(1/2) = 5/858
{5 5 4 ; 4 1 4 = (1/198)^(1/2) = (1/3)*(1/22)^(1/2)
{5 5 4 ; 4 2 3 = (15/3388)^(1/2) = (1/22)*(15/7)^(1/2)
{5 5 4 ; 4 2 4 = -(7/4356)^(1/2) = -(1/66)*(7)^(1/2)
{5 5 4 ; 4 3 2 = (65/13068)^(1/2) = (1/66)*(65/3)^(1/2)
{5 5 4 ; 4 3 3 = -(25/22869)^(1/2) = -(5/33)*(1/21)^(1/2)
{5 5 4 ; 4 3 4 = -(1/1573)^(1/2) = -(1/11)*(1/13)^(1/2)
{5 5 4 ; 4 4 1 = (7/1089)^(1/2) = (1/33)*(7)^(1/2)
{5 5 4 ; 4 4 2 = -(7/39204)^(1/2) = -(1/198)*(7)^(1/2)
{5 5 4 ; 4 4 3 = -(16129/11594583)^(1/2) = -(127/1287)*(1/7)^(1/2)
{5 5 4 ; 4 4 4 = (343/184041)^(1/2) = (7/429)*(7)^(1/2)
{5 5 4 ; 4 5 1 = (1/363)^(1/2) = (1/11)*(1/3)^(1/2)
{5 5 4 ; 4 5 2 = -(289/84942)^(1/2) = -(17/33)*(1/78)^(1/2)
{5 5 4 ; 4 5 3 = (2209/2208492)^(1/2) = (47/858)*(1/3)^(1/2)
{5 5 4 ; 4 5 4 = (9/81796)^(1/2) = 3/286
{5 5 4 ; 9/2 3/2 7/2 = (5/1936)^(1/2) = (1/44)*(5)^(1/2)
{5 5 4 ; 9/2 5/2 5/2 = (25/8712)^(1/2) = (5/66)*(1/2)^(1/2)
{5 5 4 ; 9/2 5/2 7/2 = -(10/3267)^(1/2) = -(1/33)*(10/3)^(1/2)
{5 5 4 ; 9/2 7/2 3/2 = (35/8712)^(1/2) = (1/66)*(35/2)^(1/2)
{5 5 4 ; 9/2 7/2 5/2 = -(2645/1019304)^(1/2) = -(23/198)*(5/26)^(1/2)
{5 5 4 ; 9/2 7/2 7/2 = (25/736164)^(1/2) = 5/858
{5 5 4 ; 9/2 9/2 1/2 = (9/1210)^(1/2) = (3/11)*(1/10)^(1/2)
{5 5 4 ; 9/2 9/2 3/2 = -(8/5445)^(1/2) = -(2/33)*(2/5)^(1/2)
{5 5 4 ; 9/2 9/2 5/2 = -(12769/66254760)^(1/2) = -(113/2574)*(1/10)^(1/2)
{5 5 4 ; 9/2 9/2 7/2 = (1682/920205)^(1/2) = (29/429)*(2/5)^(1/2)
{5 5 4 ; 5 1 4 = (1/1089)^(1/2) = 1/33
{5 5 4 ; 5 2 3 = (5/4356)^(1/2) = (1/66)*(5)^(1/2)
{5 5 4 ; 5 2 4 = -(1/324)^(1/2) = -1/18
{5 5 4 ; 5 3 2 = (5/3146)^(1/2) = (1/11)*(5/26)^(1/2)
{5 5 4 ; 5 3 3 = -(175/56628)^(1/2) = -(5/66)*(7/13)^(1/2)
{5 5 4 ; 5 3 4 = (10609/6625476)^(1/2) = 103/2574
{5 5 4 ; 5 4 1 = (1/363)^(1/2) = (1/11)*(1/3)^(1/2)
{5 5 4 ; 5 4 2 = -(289/84942)^(1/2) = -(17/33)*(1/78)^(1/2)
{5 5 4 ; 5 4 3 = (2209/2208492)^(1/2) = (47/858)*(1/3)^(1/2)
{5 5 4 ; 5 4 4 = (9/81796)^(1/2) = 3/286
{5 5 4 ; 5 5 1 = -(4/1089)^(1/2) = -2/33
{5 5 4 ; 5 5 2 = (4/20449)^(1/2) = 2/143
{5 5 4 ; 5 5 3 = (529/736164)^(1/2) = 23/858
{5 5 4 ; 5 5 4 = -(11449/6625476)^(1/2) = -107/2574
{5 5 5 ; 1/2 9/2 9/2 = -(4/605)^(1/2) = -(2/11)*(1/5)^(1/2)
{5 5 5 ; 1 4 4 = -(16/3267)^(1/2) = -(4/33)*(1/3)^(1/2)
{5 5 5 ; 1 4 5 = -(4/1089)^(1/2) = -2/33
{5 5 5 ; 1 5 4 = -(4/1089)^(1/2) = -2/33
{5 5 5 ; 1 5 5 = (1/484)^(1/2) = 1/22
{5 5 5 ; 3/2 7/2 7/2 = -(7/2178)^(1/2) = -(1/33)*(7/2)^(1/2)
{5 5 5 ; 3/2 7/2 9/2 = -(5/1089)^(1/2) = -(1/33)*(5)^(1/2)
{5 5 5 ; 3/2 9/2 7/2 = -(5/1089)^(1/2) = -(1/33)*(5)^(1/2)
{5 5 5 ; 3/2 9/2 9/2 = (1/5445)^(1/2) = (1/33)*(1/5)^(1/2)
{5 5 5 ; 2 3 3 = -(13/7623)^(1/2) = -(1/33)*(13/7)^(1/2)
{5 5 5 ; 2 3 4 = -(5/1089)^(1/2) = -(1/33)*(5)^(1/2)
{5 5 5 ; 2 3 5 = -(40/14157)^(1/2) = -(2/33)*(10/13)^(1/2)
{5 5 5 ; 2 4 3 = -(5/1089)^(1/2) = -(1/33)*(5)^(1/2)
{5 5 5 ; 2 4 4 = -(1/3267)^(1/2) = -(1/33)*(1/3)^(1/2)
{5 5 5 ; 2 4 5 = (32/14157)^(1/2) = (4/33)*(2/13)^(1/2)
{5 5 5 ; 2 5 3 = -(40/14157)^(1/2) = -(2/33)*(10/13)^(1/2)
{5 5 5 ; 2 5 4 = (32/14157)^(1/2) = (4/33)*(2/13)^(1/2)
{5 5 5 ; 2 5 5 = (1/6084)^(1/2) = 1/78
{5 5 5 ; 5/2 5/2 5/2 = -(13/22869)^(1/2) = -(1/33)*(13/21)^(1/2)
{5 5 5 ; 5/2 5/2 7/2 = -(325/91476)^(1/2) = -(5/66)*(13/21)^(1/2)
{5 5 5 ; 5/2 5/2 9/2 = -(175/42471)^(1/2) = -(5/33)*(7/39)^(1/2)
{5 5 5 ; 5/2 7/2 5/2 = -(325/91476)^(1/2) = -(5/66)*(13/21)^(1/2)
{5 5 5 ; 5/2 7/2 7/2 = -(1/504)^(1/2) = -(1/6)*(1/14)^(1/2)
{5 5 5 ; 5/2 7/2 9/2 = (35/56628)^(1/2) = (1/66)*(35/13)^(1/2)
{5 5 5 ; 5/2 9/2 5/2 = -(175/42471)^(1/2) = -(5/33)*(7/39)^(1/2)
{5 5 5 ; 5/2 9/2 7/2 = (35/56628)^(1/2) = (1/66)*(35/13)^(1/2)
{5 5 5 ; 5/2 9/2 9/2 = (1369/920205)^(1/2) = (37/429)*(1/5)^(1/2)
{5 5 5 ; 3 2 3 = -(13/7623)^(1/2) = -(1/33)*(13/7)^(1/2)
{5 5 5 ; 3 2 4 = -(5/1089)^(1/2) = -(1/33)*(5)^(1/2)
{5 5 5 ; 3 2 5 = -(40/14157)^(1/2) = -(2/33)*(10/13)^(1/2)
{5 5 5 ; 3 3 2 = -(13/7623)^(1/2) = -(1/33)*(13/7)^(1/2)
{5 5 5 ; 3 3 3 = -(13/3388)^(1/2) = -(1/22)*(13/7)^(1/2)
{5 5 5 ; 3 3 4 = -(25/396396)^(1/2) = -(5/66)*(1/91)^(1/2)
{5 5 5 ; 3 3 5 = (25/11011)^(1/2) = (5/11)*(1/91)^(1/2)
{5 5 5 ; 3 4 2 = -(5/1089)^(1/2) = -(1/33)*(5)^(1/2)
{5 5 5 ; 3 4 3 = -(25/396396)^(1/2) = -(5/66)*(1/91)^(1/2)
{5 5 5 ; 3 4 4 = (5041/2208492)^(1/2) = (71/858)*(1/3)^(1/2)
{5 5 5 ; 3 4 5 = (1/184041)^(1/2) = 1/429
{5 5 5 ; 3 5 2 = -(40/14157)^(1/2) = -(2/33)*(10/13)^(1/2)
{5 5 5 ; 3 5 3 = (25/11011)^(1/2) = (5/11)*(1/91)^(1/2)
{5 5 5 ; 3 5 4 = (1/184041)^(1/2) = 1/429
{5 5 5 ; 3 5 5 = -(36/20449)^(1/2) = -6/143
{5 5 5 ; 7/2 3/2 7/2 = -(7/2178)^(1/2) = -(1/33)*(7/2)^(1/2)
{5 5 5 ; 7/2 3/2 9/2 = -(5/1089)^(1/2) = -(1/33)*(5)^(1/2)
{5 5 5 ; 7/2 5/2 5/2 = -(325/91476)^(1/2) = -(5/66)*(13/21)^(1/2)
{5 5 5 ; 7/2 5/2 7/2 = -(1/504)^(1/2) = -(1/6)*(1/14)^(1/2)
{5 5 5 ; 7/2 5/2 9/2 = (35/56628)^(1/2) = (1/66)*(35/13)^(1/2)
{5 5 5 ; 7/2 7/2 3/2 = -(7/2178)^(1/2) = -(1/33)*(7/2)^(1/2)
{5 5 5 ; 7/2 7/2 5/2 = -(1/504)^(1/2) = -(1/6)*(1/14)^(1/2)
{5 5 5 ; 7/2 7/2 7/2 = (162/143143)^(1/2) = (9/143)*(2/7)^(1/2)
{5 5 5 ; 7/2 7/2 9/2 = (175/163592)^(1/2) = (5/286)*(7/2)^(1/2)
{5 5 5 ; 7/2 9/2 3/2 = -(5/1089)^(1/2) = -(1/33)*(5)^(1/2)
{5 5 5 ; 7/2 9/2 5/2 = (35/56628)^(1/2) = (1/66)*(35/13)^(1/2)
{5 5 5 ; 7/2 9/2 7/2 = (175/163592)^(1/2) = (5/286)*(7/2)^(1/2)
{5 5 5 ; 7/2 9/2 9/2 = -(529/408980)^(1/2) = -(23/286)*(1/5)^(1/2)
{5 5 5 ; 4 1 4 = -(16/3267)^(1/2) = -(4/33)*(1/3)^(1/2)
{5 5 5 ; 4 1 5 = -(4/1089)^(1/2) = -2/33
{5 5 5 ; 4 2 3 = -(5/1089)^(1/2) = -(1/33)*(5)^(1/2)
{5 5 5 ; 4 2 4 = -(1/3267)^(1/2) = -(1/33)*(1/3)^(1/2)
{5 5 5 ; 4 2 5 = (32/14157)^(1/2) = (4/33)*(2/13)^(1/2)
{5 5 5 ; 4 3 2 = -(5/1089)^(1/2) = -(1/33)*(5)^(1/2)
{5 5 5 ; 4 3 3 = -(25/396396)^(1/2) = -(5/66)*(1/91)^(1/2)
{5 5 5 ; 4 3 4 = (5041/2208492)^(1/2) = (71/858)*(1/3)^(1/2)
{5 5 5 ; 4 3 5 = (1/184041)^(1/2) = 1/429
{5 5 5 ; 4 4 1 = -(16/3267)^(1/2) = -(4/33)*(1/3)^(1/2)
{5 5 5 ; 4 4 2 = -(1/3267)^(1/2) = -(1/33)*(1/3)^(1/2)
{5 5 5 ; 4 4 3 = (5041/2208492)^(1/2) = (71/858)*(1/3)^(1/2)
{5 5 5 ; 4 4 4 = -(1/18252)^(1/2) = -(1/78)*(1/3)^(1/2)
{5 5 5 ; 4 4 5 = -(841/552123)^(1/2) = -(29/429)*(1/3)^(1/2)
{5 5 5 ; 4 5 1 = -(4/1089)^(1/2) = -2/33
{5 5 5 ; 4 5 2 = (32/14157)^(1/2) = (4/33)*(2/13)^(1/2)
{5 5 5 ; 4 5 3 = (1/184041)^(1/2) = 1/429
{5 5 5 ; 4 5 4 = -(841/552123)^(1/2) = -(29/429)*(1/3)^(1/2)
{5 5 5 ; 4 5 5 = (100/184041)^(1/2) = 10/429
{5 5 5 ; 9/2 1/2 9/2 = -(4/605)^(1/2) = -(2/11)*(1/5)^(1/2)
{5 5 5 ; 9/2 3/2 7/2 = -(5/1089)^(1/2) = -(1/33)*(5)^(1/2)
{5 5 5 ; 9/2 3/2 9/2 = (1/5445)^(1/2) = (1/33)*(1/5)^(1/2)
{5 5 5 ; 9/2 5/2 5/2 = -(175/42471)^(1/2) = -(5/33)*(7/39)^(1/2)
{5 5 5 ; 9/2 5/2 7/2 = (35/56628)^(1/2) = (1/66)*(35/13)^(1/2)
{5 5 5 ; 9/2 5/2 9/2 = (1369/920205)^(1/2) = (37/429)*(1/5)^(1/2)
{5 5 5 ; 9/2 7/2 3/2 = -(5/1089)^(1/2) = -(1/33)*(5)^(1/2)
{5 5 5 ; 9/2 7/2 5/2 = (35/56628)^(1/2) = (1/66)*(35/13)^(1/2)
{5 5 5 ; 9/2 7/2 7/2 = (175/163592)^(1/2) = (5/286)*(7/2)^(1/2)
{5 5 5 ; 9/2 7/2 9/2 = -(529/408980)^(1/2) = -(23/286)*(1/5)^(1/2)
{5 5 5 ; 9/2 9/2 1/2 = -(4/605)^(1/2) = -(2/11)*(1/5)^(1/2)
{5 5 5 ; 9/2 9/2 3/2 = (1/5445)^(1/2) = (1/33)*(1/5)^(1/2)
{5 5 5 ; 9/2 9/2 5/2 = (1369/920205)^(1/2) = (37/429)*(1/5)^(1/2)
{5 5 5 ; 9/2 9/2 7/2 = -(529/408980)^(1/2) = -(23/286)*(1/5)^(1/2)
{5 5 5 ; 9/2 9/2 9/2 = -(9/102245)^(1/2) = -(3/143)*(1/5)^(1/2)
{5 5 5 ; 5 1 4 = -(4/1089)^(1/2) = -2/33
{5 5 5 ; 5 1 5 = (1/484)^(1/2) = 1/22
{5 5 5 ; 5 2 3 = -(40/14157)^(1/2) = -(2/33)*(10/13)^(1/2)
{5 5 5 ; 5 2 4 = (32/14157)^(1/2) = (4/33)*(2/13)^(1/2)
{5 5 5 ; 5 2 5 = (1/6084)^(1/2) = 1/78
{5 5 5 ; 5 3 2 = -(40/14157)^(1/2) = -(2/33)*(10/13)^(1/2)
{5 5 5 ; 5 3 3 = (25/11011)^(1/2) = (5/11)*(1/91)^(1/2)
{5 5 5 ; 5 3 4 = (1/184041)^(1/2) = 1/429
{5 5 5 ; 5 3 5 = -(36/20449)^(1/2) = -6/143
{5 5 5 ; 5 4 1 = -(4/1089)^(1/2) = -2/33
{5 5 5 ; 5 4 2 = (32/14157)^(1/2) = (4/33)*(2/13)^(1/2)
{5 5 5 ; 5 4 3 = (1/184041)^(1/2) = 1/429
{5 5 5 ; 5 4 4 = -(841/552123)^(1/2) = -(29/429)*(1/3)^(1/2)
{5 5 5 ; 5 4 5 = (100/184041)^(1/2) = 10/429
{5 5 5 ; 5 5 1 = (1/484)^(1/2) = 1/22
{5 5 5 ; 5 5 2 = (1/6084)^(1/2) = 1/78
{5 5 5 ; 5 5 3 = -(36/20449)^(1/2) = -6/143
{5 5 5 ; 5 5 4 = (100/184041)^(1/2) = 10/429
{5 5 5 ; 5 5 5 = (1/2704)^(1/2) = 1/52
{11/2 3 5/2 ; 1/2 3 5/2 = -(1/49)^(1/2) = -1/7
{11/2 3 5/2 ; 3/2 3 5/2 = -(25/3136)^(1/2) = -5/56
{11/2 3 5/2 ; 5/2 3 5/2 = -(25/15876)^(1/2) = -5/126
{11/2 3 5/2 ; 7/2 3 5/2 = -(1/7056)^(1/2) = -1/84
{11/2 3 5/2 ; 9/2 3 5/2 = -(1/213444)^(1/2) = -1/462
{11/2 3 5/2 ; 11/2 3 5/2 = -(1/30735936)^(1/2) = -1/5544
{11/2 7/2 2 ; 3/2 7/2 2 = -(1/64)^(1/2) = -1/8
{11/2 7/2 2 ; 5/2 7/2 2 = -(1/324)^(1/2) = -1/18
{11/2 7/2 2 ; 7/2 7/2 2 = -(1/3600)^(1/2) = -1/60
{11/2 7/2 2 ; 9/2 7/2 2 = -(1/108900)^(1/2) = -1/330
{11/2 7/2 2 ; 11/2 7/2 2 = -(1/15681600)^(1/2) = -1/3960
{11/2 7/2 3 ; 1/2 5/2 3 = (13/2352)^(1/2) = (1/28)*(13/3)^(1/2)
{11/2 7/2 3 ; 1/2 7/2 3 = (9/784)^(1/2) = 3/28
{11/2 7/2 3 ; 1 3 5/2 = (13/1568)^(1/2) = (1/28)*(13/2)^(1/2)
{11/2 7/2 3 ; 3/2 5/2 3 = (65/7056)^(1/2) = (1/84)*(65)^(1/2)
{11/2 7/2 3 ; 3/2 7/2 2 = (13/1344)^(1/2) = (1/8)*(13/21)^(1/2)
{11/2 7/2 3 ; 3/2 7/2 3 = -(1/28224)^(1/2) = -1/168
{11/2 7/2 3 ; 2 3 5/2 = (325/42336)^(1/2) = (5/84)*(13/6)^(1/2)
{11/2 7/2 3 ; 5/2 5/2 3 = (65/14112)^(1/2) = (1/84)*(65/2)^(1/2)
{11/2 7/2 3 ; 5/2 7/2 2 = (13/2268)^(1/2) = (1/18)*(13/7)^(1/2)
{11/2 7/2 3 ; 5/2 7/2 3 = -(289/63504)^(1/2) = -17/252
{11/2 7/2 3 ; 3 3 5/2 = (13/5292)^(1/2) = (1/42)*(13/3)^(1/2)
{11/2 7/2 3 ; 7/2 5/2 3 = (13/14553)^(1/2) = (1/21)*(13/33)^(1/2)
{11/2 7/2 3 ; 7/2 7/2 2 = (13/11088)^(1/2) = (1/12)*(13/77)^(1/2)
{11/2 7/2 3 ; 7/2 7/2 3 = -(2809/853776)^(1/2) = -53/924
{11/2 7/2 3 ; 4 3 5/2 = (65/213444)^(1/2) = (1/462)*(65)^(1/2)
{11/2 7/2 3 ; 9/2 5/2 3 = (325/5122656)^(1/2) = (5/924)*(13/6)^(1/2)
{11/2 7/2 3 ; 9/2 7/2 2 = (13/152460)^(1/2) = (1/66)*(13/35)^(1/2)
{11/2 7/2 3 ; 9/2 7/2 3 = -(529/853776)^(1/2) = -23/924
{11/2 7/2 3 ; 5 3 5/2 = (65/5122656)^(1/2) = (1/924)*(65/6)^(1/2)
{11/2 7/2 3 ; 11/2 5/2 3 = (1/853776)^(1/2) = 1/924
{11/2 7/2 3 ; 11/2 7/2 2 = (1/627264)^(1/2) = 1/792
{11/2 7/2 3 ; 11/2 7/2 3 = -(175561/5194373184)^(1/2) = -419/72072
{11/2 4 3/2 ; 5/2 4 3/2 = -(1/81)^(1/2) = -1/9
{11/2 4 3/2 ; 7/2 4 3/2 = -(1/900)^(1/2) = -1/30
{11/2 4 3/2 ; 9/2 4 3/2 = -(1/27225)^(1/2) = -1/165
{11/2 4 3/2 ; 11/2 4 3/2 = -(1/3920400)^(1/2) = -1/1980
{11/2 4 5/2 ; 3/2 3 5/2 = (13/1344)^(1/2) = (1/8)*(13/21)^(1/2)
{11/2 4 5/2 ; 3/2 4 5/2 = (25/5184)^(1/2) = 5/72
{11/2 4 5/2 ; 2 7/2 2 = (13/1296)^(1/2) = (1/36)*(13)^(1/2)
{11/2 4 5/2 ; 5/2 3 5/2 = (13/2268)^(1/2) = (1/18)*(13/7)^(1/2)
{11/2 4 5/2 ; 5/2 4 3/2 = (13/1296)^(1/2) = (1/36)*(13)^(1/2)
{11/2 4 5/2 ; 5/2 4 5/2 = -(1/324)^(1/2) = -1/18
{11/2 4 5/2 ; 3 7/2 2 = (13/3240)^(1/2) = (1/18)*(13/10)^(1/2)
{11/2 4 5/2 ; 7/2 3 5/2 = (13/11088)^(1/2) = (1/12)*(13/77)^(1/2)
{11/2 4 5/2 ; 7/2 4 3/2 = (13/4950)^(1/2) = (1/15)*(13/22)^(1/2)
{11/2 4 5/2 ; 7/2 4 5/2 = -(17161/3920400)^(1/2) = -131/1980
{11/2 4 5/2 ; 4 7/2 2 = (13/24200)^(1/2) = (1/110)*(13/2)^(1/2)
{11/2 4 5/2 ; 9/2 3 5/2 = (13/152460)^(1/2) = (1/66)*(13/35)^(1/2)
{11/2 4 5/2 ; 9/2 4 3/2 = (91/435600)^(1/2) = (1/660)*(91)^(1/2)
{11/2 4 5/2 ; 9/2 4 5/2 = -(961/980100)^(1/2) = -31/990
{11/2 4 5/2 ; 5 7/2 2 = (91/3920400)^(1/2) = (1/1980)*(91)^(1/2)
{11/2 4 5/2 ; 11/2 3 5/2 = (1/627264)^(1/2) = 1/792
{11/2 4 5/2 ; 11/2 4 3/2 = (1/245025)^(1/2) = 1/495
{11/2 4 5/2 ; 11/2 4 5/2 = -(152881/2650190400)^(1/2) = -391/51480
{11/2 4 7/2 ; 1/2 3 7/2 = -(1/144)^(1/2) = -1/12
{11/2 4 7/2 ; 1/2 4 7/2 = -(1/144)^(1/2) = -1/12
{11/2 4 7/2 ; 1 5/2 3 = -(13/6048)^(1/2) = -(1/12)*(13/42)^(1/2)
{11/2 4 7/2 ; 1 7/2 3 = -(1/126)^(1/2) = -(1/3)*(1/14)^(1/2)
{11/2 4 7/2 ; 3/2 2 7/2 = -(13/2880)^(1/2) = -(1/24)*(13/5)^(1/2)
{11/2 4 7/2 ; 3/2 3 5/2 = -(13/3024)^(1/2) = -(1/12)*(13/21)^(1/2)
{11/2 4 7/2 ; 3/2 3 7/2 = -(5/1344)^(1/2) = -(1/8)*(5/21)^(1/2)
{11/2 4 7/2 ; 3/2 4 5/2 = -(1/144)^(1/2) = -1/12
{11/2 4 7/2 ; 3/2 4 7/2 = (1/576)^(1/2) = 1/24
{11/2 4 7/2 ; 2 5/2 3 = -(13/2016)^(1/2) = -(1/12)*(13/14)^(1/2)
{11/2 4 7/2 ; 2 7/2 2 = -(13/2160)^(1/2) = -(1/12)*(13/15)^(1/2)
{11/2 4 7/2 ; 2 7/2 3 = -(1/1512)^(1/2) = -(1/6)*(1/42)^(1/2)
{11/2 4 7/2 ; 5/2 2 7/2 = -(13/1980)^(1/2) = -(1/6)*(13/55)^(1/2)
{11/2 4 7/2 ; 5/2 3 5/2 = -(13/2016)^(1/2) = -(1/12)*(13/14)^(1/2)
{11/2 4 7/2 ; 5/2 3 7/2 = (5/11088)^(1/2) = (1/12)*(5/77)^(1/2)
{11/2 4 7/2 ; 5/2 4 3/2 = -(13/1782)^(1/2) = -(1/9)*(13/22)^(1/2)
{11/2 4 7/2 ; 5/2 4 5/2 = (1/28512)^(1/2) = (1/36)*(1/22)^(1/2)
{11/2 4 7/2 ; 5/2 4 7/2 = (361/156816)^(1/2) = 19/396
{11/2 4 7/2 ; 3 5/2 3 = -(13/2772)^(1/2) = -(1/6)*(13/77)^(1/2)
{11/2 4 7/2 ; 3 7/2 2 = -(13/2376)^(1/2) = -(1/6)*(13/66)^(1/2)
{11/2 4 7/2 ; 3 7/2 3 = (841/365904)^(1/2) = (29/132)*(1/21)^(1/2)
{11/2 4 7/2 ; 7/2 2 7/2 = -(13/4752)^(1/2) = -(1/12)*(13/33)^(1/2)
{11/2 4 7/2 ; 7/2 3 5/2 = -(65/22869)^(1/2) = -(1/33)*(65/21)^(1/2)
{11/2 4 7/2 ; 7/2 3 7/2 = (1369/365904)^(1/2) = (37/132)*(1/21)^(1/2)
{11/2 4 7/2 ; 7/2 4 3/2 = -(13/3168)^(1/2) = -(1/12)*(13/22)^(1/2)
{11/2 4 7/2 ; 7/2 4 5/2 = (4/1089)^(1/2) = 2/33
{11/2 4 7/2 ; 7/2 4 7/2 = -(1/1936)^(1/2) = -1/44
{11/2 4 7/2 ; 4 5/2 3 = -(325/274428)^(1/2) = -(5/198)*(13/7)^(1/2)
{11/2 4 7/2 ; 4 7/2 2 = -(13/8712)^(1/2) = -(1/66)*(13/2)^(1/2)
{11/2 4 7/2 ; 4 7/2 3 = (45/13552)^(1/2) = (3/44)*(5/7)^(1/2)
{11/2 4 7/2 ; 9/2 2 7/2 = -(5/13068)^(1/2) = -(1/66)*(5/3)^(1/2)
{11/2 4 7/2 ; 9/2 3 5/2 = -(325/731808)^(1/2) = -(5/132)*(13/42)^(1/2)
{11/2 4 7/2 ; 9/2 3 7/2 = (9025/4756752)^(1/2) = (95/132)*(1/273)^(1/2)
{11/2 4 7/2 ; 9/2 4 3/2 = -(7/10890)^(1/2) = -(1/33)*(7/10)^(1/2)
{11/2 4 7/2 ; 9/2 4 5/2 = (5041/2265120)^(1/2) = (71/132)*(1/130)^(1/2)
{11/2 4 7/2 ; 9/2 4 7/2 = -(961/327184)^(1/2) = -31/572
{11/2 4 7/2 ; 5 5/2 3 = -(25/243936)^(1/2) = -(5/132)*(1/14)^(1/2)
{11/2 4 7/2 ; 5 7/2 2 = -(7/52272)^(1/2) = -(1/132)*(7/3)^(1/2)
{11/2 4 7/2 ; 5 7/2 3 = (26645/30918888)^(1/2) = (73/858)*(5/42)^(1/2)
{11/2 4 7/2 ; 11/2 2 7/2 = -(1/69696)^(1/2) = -1/264
{11/2 4 7/2 ; 11/2 3 5/2 = -(5/226512)^(1/2) = -(1/132)*(5/13)^(1/2)
{11/2 4 7/2 ; 11/2 3 7/2 = (2809/11778624)^(1/2) = 53/3432
{11/2 4 7/2 ; 11/2 4 3/2 = -(1/39204)^(1/2) = -1/198
{11/2 4 7/2 ; 11/2 4 5/2 = (7921/26501904)^(1/2) = 89/5148
{11/2 4 7/2 ; 11/2 4 7/2 = -(121801/106007616)^(1/2) = -349/10296
{11/2 9/2 1 ; 7/2 9/2 1 = -(1/100)^(1/2) = -1/10
{11/2 9/2 1 ; 9/2 9/2 1 = -(1/3025)^(1/2) = -1/55
{11/2 9/2 1 ; 11/2 9/2 1 = -(1/435600)^(1/2) = -1/660
{11/2 9/2 2 ; 5/2 7/2 2 = (13/1296)^(1/2) = (1/36)*(13)^(1/2)
{11/2 9/2 2 ; 5/2 9/2 2 = (4/2025)^(1/2) = 2/45
{11/2 9/2 2 ; 3 4 3/2 = (13/1350)^(1/2) = (1/15)*(13/6)^(1/2)
{11/2 9/2 2 ; 7/2 7/2 2 = (13/4950)^(1/2) = (1/15)*(13/22)^(1/2)
{11/2 9/2 2 ; 7/2 9/2 1 = (91/9900)^(1/2) = (1/30)*(91/11)^(1/2)
{11/2 9/2 2 ; 7/2 9/2 2 = -(25/4356)^(1/2) = -5/66
{11/2 9/2 2 ; 4 4 3/2 = (91/54450)^(1/2) = (1/165)*(91/2)^(1/2)
{11/2 9/2 2 ; 9/2 7/2 2 = (91/435600)^(1/2) = (1/660)*(91)^(1/2)
{11/2 9/2 2 ; 9/2 9/2 1 = (26/27225)^(1/2) = (1/165)*(26)^(1/2)
{11/2 9/2 2 ; 9/2 9/2 2 = -(64/27225)^(1/2) = -8/165
{11/2 9/2 2 ; 5 4 3/2 = (13/163350)^(1/2) = (1/165)*(13/6)^(1/2)
{11/2 9/2 2 ; 11/2 7/2 2 = (1/245025)^(1/2) = 1/495
{11/2 9/2 2 ; 11/2 9/2 1 = (1/48400)^(1/2) = 1/220
{11/2 9/2 2 ; 11/2 9/2 2 = -(4489/26501904)^(1/2) = -67/5148
{11/2 9/2 3 ; 3/2 5/2 3 = -(13/2880)^(1/2) = -(1/24)*(13/5)^(1/2)
{11/2 9/2 3 ; 3/2 7/2 3 = -(1/144)^(1/2) = -1/12
{11/2 9/2 3 ; 3/2 9/2 3 = -(1/576)^(1/2) = -1/24
{11/2 9/2 3 ; 2 3 5/2 = -(13/2160)^(1/2) = -(1/12)*(13/15)^(1/2)
{11/2 9/2 3 ; 2 4 5/2 = -(7/1296)^(1/2) = -(1/36)*(7)^(1/2)
{11/2 9/2 3 ; 5/2 5/2 3 = -(13/1980)^(1/2) = -(1/6)*(13/55)^(1/2)
{11/2 9/2 3 ; 5/2 7/2 2 = -(91/12960)^(1/2) = -(1/36)*(91/10)^(1/2)
{11/2 9/2 3 ; 5/2 7/2 3 = (1/28512)^(1/2) = (1/36)*(1/22)^(1/2)
{11/2 9/2 3 ; 5/2 9/2 2 = -(7/1782)^(1/2) = -(1/9)*(7/22)^(1/2)
{11/2 9/2 3 ; 5/2 9/2 3 = (169/39204)^(1/2) = 13/198
{11/2 9/2 3 ; 3 3 5/2 = -(13/2376)^(1/2) = -(1/6)*(13/66)^(1/2)
{11/2 9/2 3 ; 3 4 3/2 = -(91/11880)^(1/2) = -(1/6)*(91/330)^(1/2)
{11/2 9/2 3 ; 3 4 5/2 = (343/392040)^(1/2) = (7/198)*(7/10)^(1/2)
